accession,name,description,Study Disease/Focus,Study Design,Study Markerset,Parent study,Study Molecular Data Type,Study Content,Ancestry (computed),NIH Institute,Study Consent,Release Date,Embargo Release Date,Related Terms
"phs000007.v30.p11","Framingham Cohort","Startup of Framingham Heart Study. Cardiovascular disease (CVD) is the leading cause of death and serious illness in the United States. In 1948, the Framingham Heart Study (FHS) --  under the direction of the National Heart Institute (now known as the National Heart, Lung, and Blood Institute, NHLBI) -- embarked on a novel and","Cardiovascular Diseases","Prospective Longitudinal Cohort","HuEx-1_0-st, custom_probe_set, Affymetrix_50K, Affymetrix_100K, Genome-Wide_Human_SNP_Array_5.0, LegacySet, HapMap_phaseII, CVDSNP55v1_A, exome_vcf_grc37, HumanOmni5-4v1_B, target_markerset_grc36, SNP-PCR, HumanMethylation450, WES_markerset_grc36, WGS_markerset_grc36, FHSOmni_Axiom_PLINK_Markerset, HumanExome-12v1_CHARGE-ExomeChip-v6, 1000G_ref_panel, exome_vcf_ESP6800, WGS_markerset_grc37, WES_markerset_grc37, HRC1_ref_panel","Not Applicable","Not Provided","434 phenotype datasets, 61988 variables, 1292 documents, 3029 analyses, 27 molecular datasets, 15154 subjects, 51800 samples, 8 sub-studies","","NHLBI","HMB-IRB-MDS --- Health/medical/biomedical (irb, mds) , HMB-IRB-NPU-MDS --- Health/medical/biomedical (irb, npu, mds)","2018-10-12","2018-10-12","Body System, Cardiovascular; Cardiovascular; Cardiovascular Body System; Cardiovascular Organ System; Cardiovascular System; Cardiovascular Systems"
"phs000209.v13.p3","Multi-Ethnic Study of Atherosclerosis (MESA) Cohort","MESA The Multi-Ethnic Study of Atherosclerosis (MESA) is a study of the characteristics of subclinical cardiovascular disease (disease detected non-invasively before it has produced clinical signs and symptoms) and  the risk factors that predict progression to clinically overt cardiovascular disease or progression of the subclinical disease. MESA researchers","Cardiovascular Diseases","Prospective Longitudinal Cohort","Genome-Wide_Human_SNP_Array_6.0, CVDSNP55v1_A, exome_vcf_grc37, HumanExome-12v1-1, exome_vcf_ESP6800","Not Applicable","Not Provided","93 phenotype datasets, 22147 variables, 182 documents, 5 molecular datasets, 9780 subjects, 23922 samples, 3 sub-studies","","NHLBI","HMB --- Health/medical/biomedical , HMB-NPU --- Health/medical/biomedical (npu)","2014-11-18","2015-11-18","Atherogenesis"
"phs000280.v5.p1","Atherosclerosis Risk in Communities (ARIC) Cohort","The Atherosclerosis Risk in Communities (ARIC) Study, sponsored by the National Heart, Lung and Blood Institute (NHLBI), is a prospective epidemiologic study conducted in four U.S. communities. The four  communities are Forsyth County, NC; Jackson, MS; the northwest suburbs of Minneapolis, MN; and Washington County, MD. ARIC is designed to investigate","Cardiovascular Diseases","Prospective Longitudinal Cohort","Genome-Wide_Human_SNP_Array_6.0, CVDSNP55v1_A, HapMap_Phase3, exome_vcf_grc37, Cardio-Metabo_Chip, 1000G_ref_panel, exome_vcf_ESP6800, WES_markerset_grc37, targeted_region_sequencing, WGS_markerset_grc37, LegacySet, target_markerset_grc37, ExomeChip","Not Applicable","Not Provided","289 phenotype datasets, 18704 variables, 357 documents, 15 molecular datasets, 15678 subjects, 43640 samples, 6 sub-studies","","NHLBI","HMB-IRB --- Health/medical/biomedical (irb) , DS-CVD-IRB --- Disease-specific (cardiovascular disease, irb)","2013-12-11","2017-09-22","Atherogenesis; Body System, Cardiovascular; Cardiovascular; Cardiovascular Body System; Cardiovascular Organ System; Cardiovascular System"
"phs000285.v3.p2","CARDIA Cohort","CARDIA is a study examining the etiology and natural history of cardiovascular disease beginning in young adulthood. In 1985-1986, a cohort of 5115 healthy black and white men and  women aged 18-30 years were selected to have approximately the same number of people in subgroups of age (18-24 and 25-30), sex, race, and education","Cardiovascular Diseases","Prospective Longitudinal Cohort","iSELECT_HG18, Genome-Wide_Human_SNP_Array_6.0, 1000G_ref_panel, exome_vcf_grc37, custom_PCR_marker_set, exome_vcf_ESP6800","Not Applicable","Not Provided","322 phenotype datasets, 9364 variables, 115 documents, 7 molecular datasets,  SRA, 3622 subjects, 13539 samples, 4 sub-studies","European (148), African (9), African American (555), Hispanic1 (6), Hispanic2 (1), Other Asian or Pacific Islander (2), Other (4)","NHLBI","HMB-IRB --- Health/medical/biomedical (irb) , HMB-IRB-NPU --- Health/medical/biomedical (irb, npu)","2013-08-22","2014-08-22","Atherogenesis; Caloric Intake; Energy intake; Arterial hypertension; BP - High blood pressure; BP+ - Hypertension"
"phs000286.v5.p1","Jackson Heart Study (JHS) Cohort","The Jackson Heart Study (JHS) is a large, community-based, observational study whose participants were recruited from urban and rural areas of the three counties (Hinds, Madison and Rankin) that  make up the Jackson Miss, metropolitan statistical area (MSA). Participants were enrolled from each of 4 recruitment pools: random, 17%; volunteer","Cardiovascular Diseases","Prospective Longitudinal Cohort","CVDSNP55v1_A, Genome-Wide_Human_SNP_Array_6.0, Human1Mv1_C, exome_vcf_grc37, exome_vcf_ESP6800","Not Applicable","Not Provided","65 phenotype datasets, 4160 variables, 2 documents, 8 molecular datasets, 3602 subjects, 8876 samples, 4 sub-studies","","NHLBI","HMB-IRB-NPU --- Health/medical/biomedical (irb, npu) , DS-FDO-IRB-NPU --- Disease-specific (focused disease only, irb, npu) , HMB-IRB --- Health/medical/biomedical (irb) , DS-FDO-IRB --- Disease-specific (focused disease only, irb)","2016-07-13","2017-07-13","Arrhythmia; Arrhythmia, Cardiac; Arrhythmias; Arrhythmias, Cardiac; Arrythmia; Cardiac Arrhythmias"
"phs000287.v6.p1","Cardiovascular Health Study (CHS) Cohort","Objectives The Cardiovascular Health Study (CHS) is a study of risk factors for development and progression of CHD and stroke in people aged 65 years and older. The objectives  of the Cardiovascular Health Study are to: 1) quantify associations of conventional and hypothesized risk factors with CHD and stroke; 2) assess the","Cardiovascular Diseases","Prospective Longitudinal Cohort","CVDSNP55v1_A, HumanCNV370-Duo_v1, exome_vcf_grc37, custom_PCR_marker_set, HumanOmni1-Quad_v1-0_B, exome_vcf_ESP6800, targeted_region_sequencing, WGS_markerset_grc37, WES_markerset_grc37, Cardio-Metabo_Chip, HumanExome-12v1","Not Applicable","Not Provided","56 phenotype datasets, 14718 variables, 22 documents, 11 molecular datasets, 5609 subjects, 16192 samples, 5 sub-studies","","NHLBI","HMB-IRB-MDS --- Disease-specific (cardiovascular disease, npu, mds) , HMB-IRB-NPU-MDS --- Disease-specific (cardiovascular disease, npu, mds) , DS-CVD-IRB-MDS --- Disease-specific (cardiovascular disease, npu, mds) , DS-CVD-IRB-NPU-MDS --- Disease-specific (cardiovascular disease, npu, mds)","2017-01-13","2018-01-13","Aging, Biological; Biological Aging; AP - Angina pectoris; Angina; Anginal syndrome; Angor Pectoris"
"phs000703.v1.p1","CATHeterization GENetics (CATHGEN)","The CATHGEN biorepository consists of biological samples collected on 9334 sequential consenting individuals undergoing cardiac catheterization at Duke University Medical Center between 2001 and 2010 inclusive. The Institutional Review  Board informed consent allowed for 50 mL of blood to be collected from fasting patients through the femoral arterial sheath during the","Coronary Disease","Cross-Sectional","HumanHT-12_v3, HumanOmni1-Quad_v1-0_C","Not Applicable","Not Provided","2 phenotype datasets, 7 variables, 3 molecular datasets, 3304 subjects, 3306 samples, 2 sub-studies","","NHLBI","DS-CVD-IRB --- Disease-specific (cardiovascular disease, irb)","2014-07-30","2014-07-30","CHD - Coronary heart disease; Coronary Diseases; Coronary Heart Disease; Coronary Heart Diseases; Disease, Coronary; Disease, Coronary Heart"
"phs000810.v1.p1","Hispanic Community Health Study /Study of Latinos (HCHS/SOL)","The Hispanic Community Health Study / Study of Latinos (HCHS/SOL) is a multi-center epidemiologic study in Hispanic/Latino populations to determine the role of acculturation in the prevalence and development  of disease, and to identify risk factors playing a protective or harmful role in Hispanics/Latinos. The study is sponsored by the National Heart","Cardiovascular Diseases","Prospective Longitudinal Cohort","Cardio-Metabo_Chip, SoL_HCHS_Custom_15041502_B3_RefStrand","Not Applicable","Not Provided","3 phenotype datasets, 282 variables, 2 molecular datasets, 12895 subjects, 25746 samples, 2 sub-studies","","NHLBI","HMB-NPU --- Health/medical/biomedical (npu) , HMB --- Health/medical/biomedical","2015-12-07","2016-12-17","Airway hyperreactivity; Asthma, Bronchial; Asthmas; Asthmatic; Bronchial Asthma; Reactive airway disease"
"phs001194.v2.p2","Pediatric Cardiac Genomics Consortium (PCGC) Study","Multi-center, prospective observational cohort study of individuals with congenital heart defects (CHD). Phenotypic data and source DNA derived from 10,000 probands, parents, and families of interest are being collected  to investigate relationships between genetic factors and phenotypic and clinical outcomes in patients with CHD. The PCGC Cohort is utilized in the","Heart Defects, Congenital","Prospective Longitudinal Cohort","HumanOmni1-Quad_v1-0_B, HumanOmni25-8v1, HumanOmni2.5-8v1_A, HumanOmni2.5-8v1.1","Not Applicable","Not Provided","20 phenotype datasets, 435 variables, 2 molecular datasets, 9463 subjects, 11829 samples, 1 sub-studies","","NHLBI","HMB --- Health/medical/biomedical , DS-CHD --- Disease-specific (congenital heart disease)","2018-09-14","2017-11-09","Abnormalities, Heart; Abnormality of cardiac morphology; Abnormality of the heart; Abnormality, Heart; Cardiac abnormalities; Cardiac abnormality"
"phs001238.v2.p1","Genetic Epidemiology Network of Arteriopathy (GENOA)","The Genetic Epidemiology Network of Arteriopathy (GENOA) is one of four networks in the NHLBI Family-Blood Pressure Program (FBPP). GENOA's long-term objective is to elucidate the genetics of target  organ complications of hypertension, including both atherosclerotic and arteriolosclerotic complications involving the heart, brain, kidneys, and","Hypertension","Prospective Longitudinal Cohort","Human1M-Duov3_H, Genome-Wide_Human_SNP_Array_6_0, Human660W-Quad_v1_H, Human1M-Duov3_H, Genome-Wide_Human_SNP_Array_6_0","Not Applicable","Not Provided","39 phenotype datasets, 1118 variables, 1 documents, 1 molecular datasets, 3462 subjects, 3039 samples, 1 sub-studies","","NHLBI","DS-ASC-RF-NPU --- Disease-specific (arteriosclerosis and its risk factors, npu)","2018-08-08","2017-09-08","Aging, Biological; Biological Aging; Arterial Pressure, Mean; Arterial Pressures, Mean; MAP - Mean arterial pressure; MBP - Mean blood pressure"
"phs000128.v3.p3","GAW16 Framingham and Simulated Data","Important links to apply for individual-level data 1. Genetic Analysis Workshop 2. Instructions to Request Authorized Access 3. Data Use Certification Requirements (DUC) 4. Apply here for controlled access  to individual level data 5. Research Use Statement Questions regarding GAW16 should be directed to Vanessa Olmo at [email]","Coronary Disease","Prospective Longitudinal Cohort","Not Provided","Not Applicable","Not Provided","207 phenotype datasets, 6582 variables, 6 documents, 2 molecular datasets, 14275 subjects, 7096 samples","","NHLBI","HMB-IRB-MDS --- Health/medical/biomedical (irb, mds)","2010-07-28","2008-10-19","CHD - Coronary heart disease; Coronary Diseases; Coronary Heart Disease; Coronary Heart Diseases; Disease, Coronary; Disease, Coronary Heart"
"phs000221.v1.p1","NHLBI Family Heart Study (FamHS)","The Family Heart Study (FamHS) was funded by the National Heart, Lung, and Blood Institute (NHLBI). It was begun in 1992 with the ascertainment of 1,200 families, half randomly  sampled, and half selected because of an excess of coronary heart disease (CHD) or risk factor abnormalities as compared with age- and sex-specific","Cardiovascular Diseases","Prospective Longitudinal Cohort","Not Provided","Not Applicable","Not Provided","99 analyses","","NHLBI","GRU --- General research use","2011-06-21","","Atherogenesis; CHD - Coronary heart disease; Coronary Disease; Coronary Diseases; Coronary Heart Disease; Coronary Heart Diseases"
"phs000279.v2.p1","NHLBI GO-ESP: Early-Onset Myocardial Infarction (Broad EOMI)","The NHLBI ""Grand Opportunity"" Exome Sequencing Project (GO-ESP), a signature project of the NHLBI Recovery Act investment, was designed to identify genetic variants in coding regions (exons) of the  human genome (the ""exome"") that are associated with heart, lung and blood diseases. These and related diseases that are of high impact to public","Myocardial Infarction","Prospective Longitudinal Cohort","exome_vcf_grc37, exome_vcf_ESP6800","Not Applicable","SNP Genotypes (NGS), SNP/CNV Genotypes (NGS), WXS","4 phenotype datasets, 30 variables, 2 molecular datasets,  SRA, 736 subjects, 727 samples","","NHLBI","DS-CVD --- Disease-specific (cardiovascular disease)","2013-10-25","2016-04-12","Cardiac infarction; Cardiovascular Stroke; Cardiovascular Strokes; Heart Attack; Infarct, Myocardial; Infarction of heart"
"phs000292.v1.p1","GENEVA Genetics of Early Onset Stroke (GEOS) Study","The Genetics of Early Onset Stroke (GEOS) Study is a population-based case-control study designed to identify genes associated with early-onset ischemic stroke and to characterize interactions of identified stroke  genes and/or SNPs with environmental risk factors such as smoking and oral contraceptive use. The GEOS study consists of 921 ischemic stroke cases","Stroke","Case-Control","HumanOmni1-Quad_v1-0_B, 1000G_ref_panel","Not Applicable","SNP Genotypes (Array), SNP Genotypes (imputed)","4 phenotype datasets, 33 variables, 4 documents, 3 molecular datasets, 1862 subjects, 1949 samples","European (990), African (34), East Asian (9), African American (723), Hispanic1 (10), Hispanic2 (13), Other Asian or Pacific Islander (6), South Asian (16), Other (16)","NHGRI","STROKE --- Genetic studies of stroke , MEDCOND --- Studies of genes for medical conditions","2010-08-06","2011-08-06","Apoplexy; Apoplexy, Cerebrovascular; Brain Vascular Accident; Brain Vascular Accidents; CEREBROVASCULAR ACCIDENT; CVA (Cerebrovascular Accident)"
"phs000294.v1.p1","STAMPEED: Myocardial Infarction Genetics Consortium (MIGen)","Myocardial infarction (MI) is a common complex disease and the leading cause of death and disability worldwide. The genetic basis of this disease is largely unknown. It has been  thought that early-onset MI events would have a substantially greater heritability, thus making DNA collections with younger individuals desirable","Myocardial Infarction","Case-Control","Genome-Wide_Human_SNP_Array_6.0","Not Applicable","SNP Genotypes (Array)","4 phenotype datasets, 29 variables, 1 molecular datasets, 6042 subjects, 6042 samples","European (5943), African (3), African American (35), Hispanic1 (9), Hispanic2 (20), Other Asian or Pacific Islander (3), South Asian (9), Other (20)","NHLBI","GRU --- General research use","2010-08-24","2010-08-24","Cardiac infarction; Cardiovascular Stroke; Cardiovascular Strokes; Heart Attack; Infarct, Myocardial; Infarction of heart"
"phs000297.v1.p1","eMERGE Network Study of Resistant Hypertension","The electronic Medical Records and Genomics (eMERGE) Network is a consortium of five participating sites (Group Health Seattle, Marshfield Clinic, Mayo Clinic, Northwestern University, and Vanderbilt University) funded by  the NHGRI to investigate the use of electronic medical record systems for genomic research. The goal of eMERGE is to conduct genome-wide association","Hypertension","Case-Control","Human1M-Duov3_B, Human660W-Quad_v1_A","Not Applicable","SNP Genotypes (Array)","4 phenotype datasets, 29 variables, 1 molecular datasets, 5281 subjects, 5491 samples","European (4097), African (26), East Asian (19), African American (1057), Hispanic1 (25), Hispanic2 (24), Other Asian or Pacific Islander (9), South Asian (8), Other (7)","NHGRI","HR_GHS --- Health research - group health seattle , AGING_GHS --- Dementia or aging - group health seattle , HR_MC --- Health research - marshfield clinic , HR_VU --- Health research - vanderbilt u , HR_MYO --- Health research - mayo clinic , HR_NWU --- Health research - northwestern u","2012-09-26","2013-09-26","Arterial hypertension; BP - High blood pressure; BP+ - Hypertension; Blood Pressure, High; Blood Pressures, High; Elevated blood pressure"
"phs000313.v4.p2","SardiNIA Medical Sequencing Discovery Project","The SardiNIA Medical Sequencing Discovery Project studies the genetics of blood lipid levels and personality in a Sardinian population cohort. The project has generated draft genome sequences for approximately  2,000 individuals using whole genome shotgun sequencing. The draft sequences will allow investigators to evaluate the contribution of common and rare","Cardiovascular Diseases","Family/Twin/Trios","Not Provided","Not Applicable","WGS","5 phenotype datasets, 24 variables,  SRA, 2105 subjects, 2077 samples","","NIA","GRU-IRB --- General research use (irb)","2017-12-05","2011-10-20","Behavior and Behavior Mechanisms"
"phs000327.v1.p1","NHLBI GO-ESP: Heart Cohorts Exome Sequencing Project (SWISS)","The NHLBI ""Grand Opportunity"" Exome Sequencing Project (GO-ESP), a signature project of the NHLBI Recovery Act investment, was designed to identify genetic variants in coding regions (exons) of the  human genome (the ""exome"") that are associated with heart, lung and blood diseases. These and related diseases that are of high impact to public","Stroke","Family/Twin/Trios","exome_vcf_grc37, exome_vcf_ESP6800","Not Applicable","SNP Genotypes (NGS), WXS","5 phenotype datasets, 44 variables, 2 molecular datasets,  SRA, 94 subjects, 94 samples","","NHLBI","DS-STK-IRB-RD --- Disease specific (stroke and related disorders)","2013-03-25","2013-06-25","Apoplexy; Apoplexy, Cerebrovascular; Brain Vascular Accident; Brain Vascular Accidents; CEREBROVASCULAR ACCIDENT; CVA (Cerebrovascular Accident)"
"phs000338.v1.p1","National Institute on Aging (NIA) SardiNIA Study","Sardinia is the second largest island in the Mediterranean and constitutes a genetically isolated founder population. This population has aided in the identification of genes involved in several Mendelian  disorders and is attractive for genetic studies due to its organization in long-established settlements that developed from an initial group of","Cardiovascular Diseases","Prospective Longitudinal Cohort","Not Provided","Not Applicable","Not Provided","98 analyses","","NIA","GRU --- General research use","2011-04-26","","Acceptance Process; Acceptance Processes; Process, Acceptance; Processes, Acceptance; Circulating Lipoproteins; Lipoprotein"
"phs000343.v3.p1","The Genomics and Randomized Trials Network (GARNET) Vitamin Intervention    Stroke Prevention (VISP) trial","The VISP trial (PI Jim Toole, M.D., Wake Forest University School of Medicine) was a multi-center, double-blind, randomized, controlled clinical trial that enrolled patients aged 35 or older with  Hcy levels above the 25th percentile at screening and a non-disabling cerebral infarction (NDCI) within 120 days of randomization [Toole, 2002]. The","Stroke","Case-Control","HumanOmni1-Quad_v1-0_B","Not Applicable","SNP Genotypes (Array), SNP Genotypes (imputed)","39 phenotype datasets, 1918 variables, 50 documents, 2 molecular datasets, 2164 subjects, 2177 samples","European (1720), African (16), East Asian (18), African American (246), Hispanic1 (12), Hispanic2 (54), Other Asian or Pacific Islander (7), South Asian (16), Other (11)","NHGRI","SR --- Stroke research","2013-06-11","2014-06-11","CHD - Coronary heart disease; Coronary Disease; Coronary Diseases; Coronary Heart Disease; Coronary Heart Diseases; Disease, Coronary"
"phs000423.v1.p1","GWAS for Early Onset Coronary Disease (ADVANCE)","ADVANCE (Atherosclerotic Disease, VAscular functioN, and genetiC Epidemiology) is a large epidemiological study of genetic and non-genetic determinants of coronary artery disease (CAD) that started in 2000 as a  collaborative effort between researchers at Stanford University and Kaiser Permanente of Northern California. The overarching goal of the study is to","Coronary Disease","Case-Control","Not Provided","Not Applicable","Not Provided","1 analyses","","NHLBI","NPU --- Non profit research use","2012-03-09","","CHD - Coronary heart disease; Coronary Diseases; Coronary Heart Disease; Coronary Heart Diseases; Disease, Coronary; Disease, Coronary Heart"
"phs000442.v1.p1","Drug Resistant Hypertension in African Americans' Exome","Resistant hypertension is defined as blood pressure that remains above goal in spite of the concurrent use of 3 antihypertensive agents of different classes or the concurrent use of  4 or more antihypertensive agents regardless of control. Its diagnosis is important for the identification of patients who are at high risk of having","Hypertension","Case-Control","exome_vcf_grc37","Not Applicable","SNP Genotypes (NGS), WXS","4 phenotype datasets, 27 variables, 1 molecular datasets,  SRA, 91 subjects, 91 samples","","NHLBI","GRU --- General research use","2012-04-12","2013-04-12","Arterial hypertension; BP - High blood pressure; BP+ - Hypertension; Blood Pressure, High; Blood Pressures, High; Elevated blood pressure"
"phs000456.v1.p1","Risk Assessment of Cerebrovascular Events (RACE) Study","This study includes 1,220 cases with young onset stroke (stroke before age 60 years) who are participants of the larger RACE study. Risk Assessment of Cerebrovascular Events (RACE) is  an on-going existing case-control study of stroke now involving over 5000 imaging confirmed cases of stroke and 5000 controls, recruited from seven","Stroke","Case-Control","Human660W-Quad_v1_A, 1000G_ref_panel","Not Applicable","SNP Genotypes (Array), SNP Genotypes (imputed)","6 phenotype datasets, 39 variables, 3 documents, 2 molecular datasets, 2627 subjects, 2632 samples","European (4), African American (4), Hispanic1 (14), Other Asian or Pacific Islander (2), South Asian (2427), Other (42)","NHGRI","GRU --- General research use","2012-05-08","2013-05-08","Anterior Cerebral Circulation Infarction; Infarction, Anterior Cerebral Circulation; Apoplexy; Apoplexy, Cerebrovascular; Brain Vascular Accident; Brain Vascular Accidents"
"phs000514.v1.p1","Identification of Genes Involved in Familial Coronary Artery Disease","Studying families with multiple cases of coronary artery disease (CAD) or with early onset CAD in order to identify new genes involved in CAD in an autosomal dominant manner.  After identifying these genes in families that pass on CAD in Mendelian inheritance, we want to pursue their role in the pathogenesis of CAD and","Coronary Artery Disease","Mendelian","exome_vcf_grc37","Not Applicable","SNP Genotypes (NGS), WXS","4 phenotype datasets, 10 variables, 1 molecular datasets,  SRA, 19 subjects, 19 samples","","NHGRI","GRU --- General research use","2012-10-25","2012-10-25","Atherogenesis; Arterioscleroses, Coronary; Arteriosclerosis, Coronary; Arteriosclerotic heart disease; Atheroscleroses, Coronary; Atherosclerosis of coronary artery"
