accession,name,description,Study Disease/Focus,Study Design,Study Markerset,Parent study,Study Molecular Data Type,Study Content,Ancestry (computed),NIH Institute,Study Consent,Release Date,Embargo Release Date,Related Terms
"phs000546.v1.p1","NHLBI GO-ESP: Heart Cohorts Exome Sequencing Project (ISGS)","The NHLBI ""Grand Opportunity"" Exome Sequencing Project (GO-ESP), a signature project of the NHLBI Recovery Act investment, was designed to identify genetic variants in coding regions (exons) of the  human genome (the ""exome"") that are associated with heart, lung and blood diseases. These and related diseases that are of high impact to public","Stroke","Case-Control","exome_vcf_grc37, exome_vcf_ESP6800","Not Applicable","SNP Genotypes (NGS), SNP/CNV Genotypes (NGS), WXS","4 phenotype datasets, 36 variables, 2 molecular datasets, 75 subjects, 75 samples","","NHLBI","DS-STK-IRB-RD --- NULL","2013-07-10","2013-10-10","Brain Ischemias; Brain ischemia; Cerebrovascular ischemia; Encephalopathy, Ischemic; Ischemia, Brain; Ischemic Encephalopathies"
"phs000551.v1.p1","Gene expression in CAD","Case control cohort: The details have been previously published: American Heart Journal. 2010;160:371-379 e372. Briefly, a nested case:control cohort of CATHGEN participants who had experienced death or MI (n  250) after their index catheterization and age-, sex-, and race-matched controls (n 250) who were free of death/MI 2 years after cardiac","Cardiovascular Diseases","Case-Control","Affy_expression_Human_Genome_U133_Plus2_0","Not Applicable","mRNA Expression (Array)","4 phenotype datasets, 22 variables, 1 molecular datasets, 594 subjects, 638 samples","","NIGMS","DS-CVD-IRB --- Disease-specific (cardiovascular disease, irb)","2012-11-19","2013-05-19","Arterioscleroses, Coronary; Arteriosclerosis, Coronary; Arteriosclerotic heart disease; Atheroscleroses, Coronary; Atherosclerosis of coronary artery; Atherosclerosis of native coronary artery"
"phs000580.v1.p1","PAGE: CALiCo: Strong Heart Study (SHS)","The SHS is a study of cardiovascular disease and its risk factors among American Indian men and women. Using standardized methodology, it was designed to estimate cardiovascular disease mortality  and morbidity and the prevalence of known and suspected cardiovascular disease risk factors and to assess the significance of these risk factors in a","Cardiovascular Diseases","Prospective Longitudinal Cohort","Not Provided","Not Applicable","Not Provided","2 analyses","","NHGRI","HMB --- Health/medical/biomedical","2013-06-12","","C Reactive Protein; C-Reactive Protein; CRP - C-reactive protein; Protein, C-Reactive; Proteins, specific or class, C-reactive; Cholesterol, HDL2"
"phs000581.v1.p1","NHLBI GO-ESP: Family Studies (Dilated Cardiomyopathy)","The NHLBI ""Grand Opportunity"" Exome Sequencing Project (GO-ESP), a signature project of the NHLBI Recovery Act investment, was designed to identify genetic variants in coding regions (exons) of the  human genome (the ""exome"") that are associated with heart, lung and blood diseases. These and related diseases that are of high impact to public","Cardiomyopathy, Dilated","Case Set","exome_vcf_grc37","Not Applicable","SNP/CNV Genotypes (NGS), WXS","5 phenotype datasets, 23 variables, 1 molecular datasets,  SRA, 49 subjects, 48 samples","","NHLBI","DS-FDC --- Disease specific (familial dilated cardiomyopathy)","2013-06-11","2013-09-11","1As, Dilated cardiomyopathy; CARDIOMYOPATHY, CONGESTIVE; CARDIOMYOPATHY, DILATED, WITH CONDUCTION DEFECT 1; CARDIOMYOPATHY, FAMILIAL IDIOPATHIC; CARDIOMYOPATHY, IDIOPATHIC DILATED; CDCD1"
"phs000585.v2.p1","International Consortium for Blood Pressure (ICBP)","The ICBP consortium is an international effort to investigate blood-pressure genetics. The consortium was formed by two parent consortia, the CHARGE-BP consortium (Cohorts for Heart and Aging Research in  Genomic Epidemiology - blood pressure) and the GBPGEN consortium (Global Blood Pressure Genetics Consortium). In 2011 we performed genome-wide","Hypertension","Metagenomics","Not Provided","Not Applicable","Not Provided","6 analyses","","NHLBI","GRU-IRB --- General research use (irb)","2016-10-26","2016-10-26","DAP - Diastolic arterial pressure; DBP - Diastolic blood pressure; Diastolic Pressure; Diastolic arterial pressure; Pressure, Diastolic; Arterial hypertension"
"phs000606.v1.p1","HIT after Cardiac Bypass","The purpose of this study is to determine how often heart surgery patients who receive heparin develop an immune response (heparin-induced thrombocytopenia) that leads to clots forming in different  parts of the body. These clots usually occur in the legs (deep venous thrombosis or DVT) or lungs (pulmonary embolism or PE) or cause heart attacks","Cardiovascular Diseases","Prospective Longitudinal Cohort","Not Provided","Not Applicable","Not Provided","11 phenotype datasets, 626 variables, 14 documents, 1051 subjects","","NCATS","GRU-IRB-PUB --- General research use (irb, pub)","2018-03-16","2018-03-16","Cardiac infarction; Cardiovascular Stroke; Cardiovascular Strokes; Heart Attack; Infarct, Myocardial; Infarction of heart"
"phs000649.v1.p1","Pharmacogenomic Evaluation of Antihypertensive Responses (PEAR)","This is a prospective, multicenter, randomized, open-label, parallel-group study to evaluate pharmacogenomic responses to antihypertensives. The primary aim of this study is to identify the genetic determinants of antihypertensive  and adverse metabolic responses focused on two preferred and pharmacodynamically contrasting drugs, a beta-blocker (atenolol) and a thiazide diuretic","Hypertension","Prospective Longitudinal Cohort","HapMap_Phase3","Not Applicable","SNP Genotypes (imputed)","4 phenotype datasets, 81 variables, 2 analyses, 1 molecular datasets, 230 subjects, 228 samples","European (219), East Asian (2), Hispanic2 (4), Other Asian or Pacific Islander (2), South Asian (1)","NIGMS","PEAR --- All pear patients","2016-04-01","2016-04-01","Arterial hypertension; BP - High blood pressure; BP+ - Hypertension; Blood Pressure, High; Blood Pressures, High; Elevated blood pressure"
"phs000758.v1.p1","Family Genomics of Congenital Heart Defects","The study identified the causal mutation in a five-generation pedigree harboring a cardiac septal defect. The inheritance pattern is consistent with an autosomal dominant mutation with high penetrance. We  performed whole-genome sequencing (Complete Genomics) on 21 individuals in the pedigree, of which 11 individuals are affected. We identified a single","Heart Septal Defects","Family/Twin/Trios","Mastervar_tsv","Not Applicable","SNP Genotypes (NGS)","5 phenotype datasets, 20 variables, 1 molecular datasets,  SRA, 28 subjects, 21 samples","","NHLBI","HMB --- Health/medical/biomedical","2014-10-07","2015-10-07","Abnormality of the cardiac septa; Cardiac Septal Defects; Congenital cardiac septal defect; Congenital heart defects, septal; Congenital septal defects; Defect, Heart Septal"
"phs000781.v1.p1","Children's Hospital of Philadelphia: GWAS of Left-Sided Cardiac Defects","This is a family-based genome-wide association study of congenital left-sided cardiac lesions (LSLs). Cases with LSLs and their parents were recruited from the Cardiac Center at The Children's Hospital  of Philadelphia between 1997 and 2010. The discovery dataset included 405 LSL case-parent triads. DNA was extracted from blood or saliva samples from","Heart Defects, Congenital","Family/Twin/Trios","Not Provided","Not Applicable","Not Provided","","","NHLBI","","","","Abnormalities, Heart; Abnormality of cardiac morphology; Abnormality of the heart; Abnormality, Heart; Cardiac abnormalities; Cardiac abnormality"
"phs000814.v1.p1","MIGen_ExS: Italian Atherosclerosis Thrombosis and Vascular Biology","Italian Atherosclerosis Thrombosis and Vascular Biology study is a prospective, nationwide, case-control study involving 125 coronary care units in Italy. The cases were patients who were hospitalised for a  first MI before the age of 45 years and underwent coronary angiography. Acute MI was defined as resting chest pain lasting more than 30 minutes","Coronary Artery Disease","Case-Control","WES_markerset_grc37","Not Applicable","SNP/CNV Genotypes (NGS), WXS","4 phenotype datasets, 10 variables, 1 molecular datasets,  SRA, 3592 subjects, 3592 samples","","NHLBI","GRU --- General research use","2016-01-21","2016-01-21","Atherogenesis; Arterioscleroses, Coronary; Arteriosclerosis, Coronary; Arteriosclerotic heart disease; Atheroscleroses, Coronary; Atherosclerosis of coronary artery"
"phs000881.v1.p1","Children's Hospital of Philadelphia GWAS of Conotruncal Cardiac Defects","This is a family-based genome-wide association study of conotruncal and related cardiac malformations (CTDs). Cases with CTDs and their parents were recruited from the Cardiac Center at The Children's  Hospital of Philadelphia between 1992 and 2010. The discovery dataset included 750 CTD case-parent triads. DNA was extracted from blood or saliva","Heart Defects, Congenital","Family/Twin/Trios","Not Provided","Not Applicable","Not Provided","1 analyses","","NHLBI","","","","Double Outlet Right Ventricle, Noncommitted VSD; Double outlet right ventricle, noncommitted ventricular septal defect; Abnormalities, Heart; Abnormality of cardiac morphology; Abnormality of the heart; Abnormality, Heart"
"phs000883.v1.p1","MIGen_ExS: PROCARDIS","The Precocious Coronary Artery Disease (PROCARDIS) study is an international, multicenter case-control study aimed at discovering the genetic contributors to premature coronary artery disease. All exome sequencing was performed  at the Broad Institute of Harvard and MIT; samples sequence capture was performed using Agilent SureSelect Human All Exon Kit v2 and sequencing was","Coronary Artery Disease","Case-Control","WES_markerset_grc37","Not Applicable","SNP/CNV Genotypes (NGS), WXS","4 phenotype datasets, 10 variables, 1 molecular datasets, 2054 subjects, 2054 samples","","NHLBI","DS-HTD --- Disease-specific (heart disease)","2016-01-29","2016-01-29","Arterioscleroses, Coronary; Arteriosclerosis, Coronary; Arteriosclerotic heart disease; Atheroscleroses, Coronary; Atherosclerosis of coronary artery; Atherosclerosis of native coronary artery"
"phs000902.v1.p1","MIGen_ExS: Regicor","The Registre Gironi del Cor (REGICOR) study developed a nested case-control cohort from the Girona province in Spain in order to study genetic factors associated with the development of  coronary heart disease. All exome sequencing was performed at the Broad Institute of Harvard and MIT; samples sequence capture was performed using","Coronary Artery Disease","Case-Control","WES_markerset_grc37","Not Applicable","SNP/CNV Genotypes (NGS), WXS","4 phenotype datasets, 10 variables, 1 molecular datasets, 784 subjects, 784 samples","","NHLBI","DS-CVD --- Disease-specific (cardiovascular disease)","2016-01-21","2016-01-21","Arterioscleroses, Coronary; Arteriosclerosis, Coronary; Arteriosclerotic heart disease; Atheroscleroses, Coronary; Atherosclerosis of coronary artery; Atherosclerosis of native coronary artery"
"phs000916.v1.p1","MIGen_ExS: Munich-MI","The Munich-MI study is a case-control cohort study recruited at the German Heart Center in Munich, Germany. It is focused on understanding the genetic contributors to early myocardial-infarction (MI)  in the German population. All exome sequencing was performed at the Broad Institute of Harvard and MIT; samples sequence capture was performed using","Coronary Artery Disease","Case-Control","WES_markerset_grc37","Not Applicable","SNP/CNV Genotypes (NGS), WXS","4 phenotype datasets, 10 variables, 1 molecular datasets, 799 subjects, 799 samples","","NHLBI","DS-CVD-NPU --- Disease-specific (cardiovascular disease, npu)","2016-07-28","2016-07-28","Arterioscleroses, Coronary; Arteriosclerosis, Coronary; Arteriosclerotic heart disease; Atheroscleroses, Coronary; Atherosclerosis of coronary artery; Atherosclerosis of native coronary artery"
"phs000917.v1.p1","MIGen_ExS: PROMIS","The Pakistan Risk of Myocardial Infarction (PROMIS) study is a retrospective multicenter case-control cohort study of individuals with and without coronary heart disease from Pakistan. Multiple biological samples have  been collected from the participants including DNA, plasma, serum, and whole blood. The goal of the study is to recruit 20,000 cases and 20,000","Coronary Artery Disease","Case-Control","WES_markerset_grc37","Not Applicable","SNP/CNV Genotypes (NGS), WXS","4 phenotype datasets, 10 variables, 1 molecular datasets,  SRA, 7298 subjects, 7298 samples","","NHLBI","GRU --- General research use","2016-01-26","2016-01-26","Arterioscleroses, Coronary; Arteriosclerosis, Coronary; Arteriosclerotic heart disease; Atheroscleroses, Coronary; Atherosclerosis of coronary artery; Atherosclerosis of native coronary artery"
"phs000924.v2.p1","NextGen Consortium: The iPSCORE (iPSC Collection for Omic Research)    Resource","The iPSCORE Resource of human induced pluripotent stem cells (hiPSCs) was created as part of the Next-Gen Consortium funded by the NHLBI. The overarching purpose of the iPSCORE Resource  is to provide a large collection of hiPSCs for use in studying the impact of genetic variation on molecular and physiological phenotypes. This","Heart Diseases","Family/Twin/Trios","RNAseq_probe_set_grc37, RNAseq_gene_transcripts, HumanCoreExome-12v1-1_A, HumanCoreExome-24v1-0_A, HumanMethylation450, MEGA_Consortium_v2_15070954_A2","Not Applicable","ATAC-seq, Methylation (CpG), SNP Genotypes (Array), ChIP-Seq, RNA-Seq, RNA Seq expression levels","5 phenotype datasets, 63 variables, 1 documents, 5 molecular datasets,  SRA, 273 subjects, 1477 samples","European (145), East Asian (21), African American (4), Hispanic1 (3), Hispanic2 (10), Other Asian or Pacific Islander (20), South Asian (6), Other (15)","NHLBI","GRU --- General research use , DS-CMP-MDS --- Disease-specific (cardiomyopathy, mds) , DS-CMP-MD-MDS --- Disease-specific (cardiomyopathy and mitochondrial disease, mds)","","","Human Volunteer; Human Volunteers; Volunteer, Human; Volunteers, Human; Cardiac Disease; Cardiac Diseases"
"phs000925.v1.p1","PAGE: IPM BioMe Biobank","The Institute for Personalized Medicine (IPM) BioMe Biobank is a consented, EMR-linked medical care setting biorepository of the Mount Sinai Medical Center (MSMC) drawing from a population of over  70,000 inpatients and 800,000 outpatient visits annually. MSMC serves diverse local communities of upper Manhattan, including Central Harlem (86","Cardiovascular Diseases","Prospective Longitudinal Cohort","MEGA_Consortium_15063755_B2","Not Applicable","SNP Genotypes (Array), WGS","4 phenotype datasets, 21 variables, 1 molecular datasets, 13067 subjects, 13883 samples","European (308), African (509), East Asian (615), African American (5928), Hispanic1 (2720), Hispanic2 (1044), Other Asian or Pacific Islander (245), South Asian (695), Other (690)","NHGRI","GRU --- General research use","2017-03-29","2017-03-29","Cholesterol, HDL2; HDL cholesterol 2; HDL(2) Cholesterol; HDL2 Cholesterol; High density lipoprotein cholesterol subfraction 2; High density lipoprotein cholesterol, sub-fraction II"
"phs000930.v6.p1","CHARGE (Cohorts for Heart and Aging Research in Genomic Epidemiology)","GWAS have successfully identified genetic loci associated with a variety of conditions such as type 2 diabetes and coronary disease. The large number of statistical tests required in GWAS  has posed a special challenge because few studies that have DNA and high-quality phenotype data are sufficiently large to provide adequate","Cardiovascular Diseases","Prospective Longitudinal Cohort","Not Provided","Not Applicable","Not Provided","144 analyses, 1 molecular datasets","","NHLBI","GRU --- General research use","2018-04-03","2017-03-17","Brain Vascular Disorder; Brain Vascular Disorders; CVD - Cerebrovascular disease; Cerebrovascular Disease; Cerebrovascular Diseases; Cerebrovascular lesion"
"phs000956.v3.p1","NHLBI TOPMed: Genetics of Cardiometabolic Health in the Amish","The Amish Complex Disease Research Program includes a set of large community-based studies focused largely on cardiometabolic health carried out in the Old Order Amish (OOA) community of Lancaster,  Pennsylvania (http://medschool.umaryland.edu/endocrinology/amish/research-program.asp). The OOA population of Lancaster County, PA immigrated to the","Cardiovascular Diseases","Family/Twin/Trios","WGS_markerset_grc37, WGS_markerset_grc38","Not Applicable","SNP/CNV Genotypes (NGS), WGS","5 phenotype datasets, 74 variables, 3 documents, 3 molecular datasets,  SRA, 1123 subjects, 1111 samples","European (1111)","NHLBI","HMB-IRB-MDS --- Health/medical/biomedical (irb, mds)","2018-05-17","2018-05-17","Not Provided"
"phs000958.v1.p1","CSER-MedSeq","Whole genome sequencing (WGS) and whole exome sequencing (WES) services are currently available to and being utilized by physicians and their patients in both research and clinical settings, and  recently to anyone in the general public via direct-to-consumer companies. But the widespread availability and use of WGS and WES in the practice of","Cardiomyopathies","Case-Control","HumanOmni2.5-8v1_A, HumanOmni25-8v1","Not Applicable","SNP Genotypes (Array), WGS","4 phenotype datasets, 22 variables, 3 documents, 2 molecular datasets,  SRA, 100 subjects, 200 samples","","NHGRI","GRU --- General research use","2015-10-21","2015-10-21","Cardiomyopathies, Primary; Cardiomyopathy, Primary; Disease, Primary Myocardial; Diseases, Primary Myocardial; Myocardial Disease, Primary; Myocardial Diseases, Primary"
"phs000964.v3.p1","NHLBI TOPMed: The Jackson Heart Study","Since there is a greater prevalence of cardiovascular disease among African Americans, the purpose of the Jackson Heart Study (JHS) is to explore the reasons for this disparity and  to uncover new approaches to reduce it. The JHS is a large, community-based, observational study whose 5306 participants were recruited from among","Cardiovascular Diseases","Prospective Longitudinal Cohort","WGS_markerset_grc37, WGS_markerset_grc38","Not Applicable","SNP/CNV Genotypes (NGS), WGS","4 phenotype datasets, 25 variables, 3 documents, 3 molecular datasets,  SRA, 3596 subjects, 3406 samples","African (75), East Asian (1), African American (3314), Hispanic1 (15), Other (1)","NHLBI","HMB-IRB-NPU --- Health/medical/biomedical (irb, npu) , DS-FDO-IRB-NPU --- Disease-specific (focused disease only, irb, npu) , HMB-IRB --- Health/medical/biomedical (irb) , DS-FDO-IRB --- Disease-specific (focused disease only, irb)","2018-05-18","2018-05-18","Arterial hypertension; BP - High blood pressure; BP+ - Hypertension; Blood Pressure, High; Blood Pressures, High; Elevated blood pressure"
"phs000968.v1.p1","The Cardiopulmonary Effects of Particulate Exposure","The study was initially designed as a longitudinal cohort study of cardiovascular effects of particulate exposure. Participants were boilermaker construction workers who were exposed to particulate matter (PM) component  (e.g. a focus on metal constituents) while performing welding, grinding or cutting work in the welding plants. Participants were followed up","Cardiovascular Disease","Prospective Longitudinal Cohort","HumanMethylation450","Not Applicable","Methylation (CpG)","4 phenotype datasets, 22 variables, 1 molecular datasets, 75 subjects, 208 samples","","NIEHS","DS-CVD-NPU --- Health/medical/biomedical (irb)","2015-11-19","2016-05-19","Not Provided"
"phs000974.v3.p2","NHLBI TOPMed: Whole Genome Sequencing and Related Phenotypes in the    Framingham Heart Study","The Framingham Heart Study (FHS) is a prospective cohort study of 3 generations of subjects who have been followed up to 65 years to evaluate risk factors for cardiovascular  disease. Its large sample of 15,000 men and women who have been extensively phenotyped with repeated examinations make it ideal for the study of","Cardiovascular Diseases","Prospective Longitudinal Cohort","WGS_markerset_grc37, WGS_markerset_grc38","Not Applicable","SNP/CNV Genotypes (NGS), WGS","3 phenotype datasets, 13 variables, 2 documents, 3 molecular datasets,  SRA, 4154 subjects, 4166 samples","European (4145), Hispanic1 (2), Hispanic2 (1), Other Asian or Pacific Islander (2), Other (4)","NHLBI","HMB-IRB-MDS --- Health/medical/biomedical (irb, mds) , HMB-IRB-NPU-MDS --- Health/medical/biomedical (irb, npu, mds)","2018-05-30","2018-05-30","Atherogenesis; AF; AF - Atrial fibrillation; Atrial Fibrillations; Auricular Fibrillation; Auricular Fibrillations"
"phs000990.v1.p1","MIGen_ExS: University of Lubeck","MI cases were recruited from the German MI Family Study and the Angio-Lub study. Controls were recruited from the German MI Family Study and the Angio-Lub study. All exome  sequencing was performed at the Broad Institute of Harvard and MIT; samples sequence capture was performed using Illumina's ICE Capture reagent and","Myocardial Infarction","Case-Control","WES_markerset_grc37","Not Applicable","SNP/CNV Genotypes (NGS), WXS","4 phenotype datasets, 10 variables, 1 molecular datasets, 1766 subjects, 1766 samples","","NHLBI","DS-CVD --- Disease-specific (cardiovascular disease)","2016-05-04","2016-05-04","Cardiac infarction; Cardiovascular Stroke; Cardiovascular Strokes; Heart Attack; Infarct, Myocardial; Infarction of heart"
"phs000993.v3.p2","NHLBI TOPMed: Heart and Vascular Health Study (HVH)","Objectives The Heart and Vascular Health Study (HVH) is a case-control study of risk factors for the development of myocardial infarction (MI), stroke, venous thrombosis (VT), and atrial fibrillation  (AF). The study setting is Group Health, an integrated health care delivery system in Washington State. Only VT cases and early-onset AF cases are","Cardiovascular Disease","Case Set","WGS_markerset_grc37, WGS_markerset_grc38","Not Applicable","SNP/CNV Genotypes (NGS), WGS","3 phenotype datasets, 14 variables, 2 documents, 3 molecular datasets,  SRA, 709 subjects, 711 samples","European (578), East Asian (5), African American (25), Hispanic1 (3), Hispanic2 (5), Other Asian or Pacific Islander (2), South Asian (1), Other (4)","NHLBI","HMB-IRB-MDS --- Health/medical/biomedical (irb, mds) , DS-CVD-IRB-MDS --- Disease-specific (cardiovascular disease, irb, mds)","2019-01-09","2019-01-09","AF; AF - Atrial fibrillation; Atrial Fibrillations; Auricular Fibrillation; Auricular Fibrillations; Fibrillation, Atrial"
"phs001000.v1.p1","MIGen_ExS: U. of Leicester","MI cases were ascertained from two studies: (i) the British Heart Foundation Family Heart Study and (ii) the BRICCS Study. Control subjects were ascertained from the control subjects being  recruited as part of the UK Aneurysm Growth Study (UKAGS). All exome sequencing was performed at the Broad Institute of Harvard and MIT; samples","Myocardial Infarction","Case-Control","WES_markerset_grc37","Not Applicable","SNP/CNV Genotypes (NGS), WXS","4 phenotype datasets, 11 variables, 1 molecular datasets, 2322 subjects, 2322 samples","","NHLBI","DS-CVD-NPU --- Disease-specific (cardiovascular disease, npu) , GRU-NPU --- General research use (npu)","2016-04-12","2016-04-12","Cardiac infarction; Cardiovascular Stroke; Cardiovascular Strokes; Heart Attack; Infarct, Myocardial; Infarction of heart"
