accession,name,description,Study Disease/Focus,Study Design,Study Markerset,Parent study,Study Molecular Data Type,Study Content,Ancestry (computed),NIH Institute,Study Consent,Release Date,Embargo Release Date,Related Terms
"phs001012.v1.p1","The Diabetes Heart Study (DHS)","The Diabetes Heart Study is a family based study enriched for type 2 diabetes (T2D). The cohort included 1220 self-reported European Americans from 475 families (Bowden et al 2010  Review of Diabetic Studies 7:188-201: PMID: 21409311; Bowden et al 2008 Annals of Human Genetics 72:598-601 PMID: 18460048) and included siblings","Cardiovascular Diseases","Cross-Sectional","Genome-Wide_Human_SNP_Array_5.0","Not Applicable","SNP Genotypes (Array)","5 phenotype datasets, 29 variables, 1 analyses, 1 molecular datasets, 1177 subjects, 1177 samples","European (1176), Hispanic1 (1)","NHLBI","DS-DRC-IRB --- Disease-specific (diabetes and related complications, irb)","2016-11-15","2017-11-15","Calcification, Vascular; Calcifications, Vascular; Calcinoses, Vascular; Calcinosis, Vascular; Vascular Calcification; Vascular Calcifications"
"phs001013.v3.p2","Heart and Vascular Health Study (HVH)","Objectives The Heart and Vascular Health Study (HVH) is a case-control study of risk factors for the development of myocardial infarction (MI), stroke, venous thrombosis (VT), and atrial fibrillation  (AF). The study setting is Group Health, an integrated health care delivery system in Washington State. Background The HVH originated in 1988 with","Cardiovascular Disease","Case-Control","HumanOmniExpress-12v1_H, HumanOmniExpressExome-8v1_A, HumanCNV370-Quadv3_C","Not Applicable","SNP Genotypes (Array)","4 phenotype datasets, 38 variables, 5 documents, 1 molecular datasets, 1204 subjects, 1014 samples","European (943), African (1), East Asian (13), African American (24), Hispanic1 (3), Hispanic2 (12), Other Asian or Pacific Islander (8), South Asian (4), Other (6)","NHLBI","HMB-IRB-MDS --- Health/medical/biomedical (irb, mds) , DS-CVD-IRB-MDS --- Disease-specific (cardiovascular disease, irb, mds)","2018-01-16","2018-01-16","AF; AF - Atrial fibrillation; Atrial Fibrillations; Auricular Fibrillation; Auricular Fibrillations; Fibrillation, Atrial"
"phs001058.v1.p1","MIGen_ExS: BioImage Study","The BioImage Study (BioImage Study: A Clinical Study of Burden of Atherosclerotic Disease in an At-Risk Population, NCT00738725), is a prospective, observational study aimed at characterizing subclinical atherosclerosis in  U.S. adults (55 to 80 years old) at risk for clinical atherosclerotic cardiovascular disease (PMID: 25790876). All exome sequencing was performed at","Myocardial Infarction","Case-Control","WES_markerset_grc37","Not Applicable","SNP/CNV Genotypes (NGS), WXS","4 phenotype datasets, 10 variables, 1 molecular datasets, 503 subjects, 503 samples","","NHLBI","DS-CVD --- Disease-specific (cardiovascular disease)","2016-02-19","2016-02-19","Cardiac infarction; Cardiovascular Stroke; Cardiovascular Strokes; Heart Attack; Infarct, Myocardial; Infarction of heart"
"phs001101.v1.p1","MIGen_ExS: MDC","The Malmo Diet and Cancer Study (MDCS) is a community-based prospective epidemiologic cohort of 28,449 subjects who were recruited for baseline examination between 1991 and 1996. From this cohort,  6103 subjects were randomly selected to participate in a cardiovascular cohort (MDCSCC), which seeks to investigate risk factors for cardiovascular","Myocardial Infarction","Case-Control","WES_markerset_grc37","Not Applicable","SNP/CNV Genotypes (NGS), WXS","4 phenotype datasets, 10 variables, 1 molecular datasets, 1081 subjects, 1081 samples","","NHLBI","HMB-MDS --- Health/medical/biomedical (mds)","2016-08-10","2016-08-10","Cardiac infarction; Cardiovascular Stroke; Cardiovascular Strokes; Heart Attack; Infarct, Myocardial; Infarction of heart"
"phs001138.v2.p2","GMKF: Kids First Pediatric Research Program in Congenital Heart Disease","The Gabriella Miller Kids First Pediatric Research Program (Kids First) is a trans-NIH effort initiated in response to the 2014 Gabriella Miller Kids First Research Act and supported by  the NIH Common Fund. This program focuses on gene discovery in pediatric cancers and structural birth defects and the development of the Gabriella","Heart Defects, Congenital","Family/Twin/Trios","Not Provided","Not Applicable","WGS","3 phenotype datasets, 10 variables,  SRA, 900 subjects, 890 samples","","NCI","HMB --- Health/medical/biomedical , DS-CHD --- Disease-specific (congenital heart disease)","2018-09-14","2018-09-14","Abnormalities, Heart; Abnormality of cardiac morphology; Abnormality of the heart; Abnormality, Heart; Cardiac abnormalities; Cardiac abnormality"
"phs001203.v1.p1","Stockholm-Tartu Atherosclerosis Reverse Network Engineering Task    (STARNET)","STARNET is a genetics of RNA expression study of multiple disease-relevant tissues obtained from living patients with cardiovascular disease. Tissue samples are obtained from blood, atherosclerotic-lesion-free internal mammary artery  (MAM) and atherosclerotic aortic root (AOR), subcutaneous fat (SF), visceral abdominal fat (VAF), skeletal muscle (SKLM), and liver (LIV) during open","Coronary Artery Disease","Case Set","RNAseq_gene_transcripts","Not Applicable","RNA Seq expression levels","3 phenotype datasets, 9 variables, 1 molecular datasets, 566 subjects, 3577 samples","","NHLBI","HMB --- Health/medical/biomedical","2016-12-14","2016-12-14","Arterioscleroses, Coronary; Arteriosclerosis, Coronary; Arteriosclerotic heart disease; Atheroscleroses, Coronary; Atherosclerosis of coronary artery; Atherosclerosis of native coronary artery"
"phs001211.v2.p2","NHLBI TOPMed: Trans-Omics for Precision Medicine Whole Genome Sequencing    Project: ARIC","Participants from the Atherosclerosis Risk in Communities (ARIC) Study, a large population-based longitudinal cohort study, have been included in this Project and whole genome sequencing will be performed to  contribute to analyses of early-onset atrial fibrillation and venous thromboembolism. Additional phenotype and genotype data are available for these","Cardiovascular Diseases","Case-Control","WGS_markerset_grc37, WGS_markerset_grc38","Not Applicable","SNP/CNV Genotypes (NGS), WGS","3 phenotype datasets, 18 variables, 2 documents, 2 molecular datasets,  SRA, 13546 subjects, 13550 samples","European (3375), African (14), African American (224), Hispanic1 (3), Hispanic2 (3)","NHLBI","HMB-IRB --- Health/medical/biomedical (irb) , DS-CVD-IRB --- Disease-specific (cardiovascular disease, irb)","2019-02-14","2019-02-14","Arrhythmia; Arrhythmia, Cardiac; Arrhythmias; Arrhythmias, Cardiac; Arrythmia; Cardiac Arrhythmias"
"phs001237.v1.p1","NHLBI TOPMed: Women's Health Initiative (WHI)","This is Whole Genome Sequencing data from the TOPMed participation of the Women's Health Initiative. Approximately 11,100 subjects were involved in this study: approximately 1,100 cases of VTE, 4,000  cases of ischemic stroke, 900 cases of hemorrhagic stroke, and 5,100 controls. Summary level phenotypes for the WHI Cohort study participants can be","Stroke","Prospective Longitudinal Cohort","WGS_markerset_grc38","Not Applicable","SNP/CNV Genotypes (NGS), WGS","3 phenotype datasets, 15 variables, 2 documents, 1 molecular datasets,  SRA, 11357 subjects, 11640 samples","European (8223), African (46), East Asian (147), African American (1255), Hispanic1 (78), Hispanic2 (193), Other Asian or Pacific Islander (41), Other (17)","NHLBI","HMB-IRB --- Health/medical/biomedical (irb) , HMB-IRB-NPU --- Health/medical/biomedical (irb, npu)","2019-01-17","2019-01-17","Apoplexy; Apoplexy, Cerebrovascular; Brain Vascular Accident; Brain Vascular Accidents; CEREBROVASCULAR ACCIDENT; CVA (Cerebrovascular Accident)"
"phs001325.v1.p1","NextGen Consortium: The iPSCORE (iPSC Collection for Omic Research)    Resource - Whole Genome Sequence","The iPSCORE Resource of human induced pluripotent stem cells (hiPSCs) was created as part of the Next-Gen Consortium funded by the NHLBI. The overarching purpose of the iPSCORE Resource  is to provide a large collection of hiPSCs for use in studying the impact of genetic variation on molecular and physiological phenotypes. This","Heart Diseases","Family/Twin/Trios","WGS_markerset_grc37","Not Applicable","SNP/CNV Genotypes (NGS)","5 phenotype datasets, 35 variables, 1 molecular datasets,  SRA, 273 subjects, 273 samples","European (187), African (1), East Asian (21), African American (5), Hispanic1 (4), Hispanic2 (12), Other Asian or Pacific Islander (21), South Asian (6), Other (16)","NHLBI","GRU-NPU --- General research use (npu) , DS-CMP-NPU-MDS --- Disease-specific (cardiomyopathy, npu, mds) , DS-CMP-MD-NPU-MDS --- Disease-specific (cardiomyopathy and mitochondrial disease, npu, mds)","2017-06-06","2017-06-06","Human Volunteer; Human Volunteers; Volunteer, Human; Volunteers, Human; Cardiac Disease; Cardiac Diseases"
"phs001345.v1.p1","NHLBI TOPMed: Genetic Epidemiology Network of Arteriopathy (GENOA)","The Genetic Epidemiology Network of Arteriopathy (GENOA) is one of four networks in the NHLBI Family-Blood Pressure Program (FBPP). GENOA's long-term objective is to elucidate the genetics of target  organ complications of hypertension, including both atherosclerotic and arteriolosclerotic complications involving the heart, brain, kidneys, and","Hypertension","Family/Twin/Trios","WGS_markerset_grc38","Not Applicable","SNP/CNV Genotypes (NGS), WGS","3 phenotype datasets, 16 variables, 2 documents, 1 molecular datasets,  SRA, 1854 subjects, 1266 samples","African (42), African American (1095), Hispanic1 (4), Other (2)","NHLBI","DS-ASC-RF-NPU --- Disease-specific (arteriosclerosis and its risk factors, npu)","","","Aging, Biological; Biological Aging; Arterial Pressure, Mean; Arterial Pressures, Mean; MAP - Mean arterial pressure; MBP - Mean blood pressure"
"phs001368.v1.p1","NHLBI TOPMed: Cardiovascular Health Study","Participants from the Cardiovascular Health Study (CHS), a large population-based longitudinal cohort study (phs000287), have been included in the TOPMed project. Whole genome sequencing will be performed to contribute  to multiple analyses, including cardiovascular disease risk factors, subclinical disease measures, the occurrence of myocardial infarction (MI) and","Cardiovascular Diseases","Prospective Longitudinal Cohort","WGS_markerset_grc38","Not Applicable","SNP/CNV Genotypes (NGS), WGS","3 phenotype datasets, 17 variables, 2 documents, 1 molecular datasets,  SRA, 3622 subjects, 3622 samples","European (56), African (2), African American (10), Hispanic1 (1)","NHLBI","HMB-MDS --- Health/medical/biomedical (mds) , HMB-NPU-MDS --- Health/medical/biomedical (npu, mds) , DS-CVD-NPU-MDS --- Disease-specific (cardiovascular disease, npu, mds)","2018-06-13","2018-06-13","Brain Ischemias; Brain ischemia; Cerebrovascular ischemia; Encephalopathy, Ischemic; Ischemia, Brain; Ischemic Encephalopathies"
"phs001394.v1.p1","Hypertension-Insulin Resistance Family Study (HTN-IR)","The HTN-IR Study, funded by NHLBI, was designed to explore genetic contributions to hypertension and glucose homeostasis traits among Hispanics using a family-based design. The baseline examination of the  cohort included the euglycemic hyperinsulinemic clamp test from which the two key phenotypes were obtained: insulin sensitivity (M) and metabolic","Hypertension","Family/Twin/Trios","HumanOmni1S-8v1_H","Not Applicable","SNP Genotypes (Array)","5 phenotype datasets, 22 variables, 1 molecular datasets, 765 subjects, 765 samples","European (14), Hispanic2 (695), Other Asian or Pacific Islander (1), Other (55)","NHLBI","DS-CMED-IRB-NPU-MDS-GSO --- Disease-specific (cardiovascular, metabolic, and endocrine diseases, irb, npu, mds, gso)","2018-01-03","2018-01-03","Arterial hypertension; BP - High blood pressure; BP+ - Hypertension; Blood Pressure, High; Blood Pressures, High; Elevated blood pressure"
"phs001397.v1.p1","Mexican-American Coronary Artery Disease Study (MACAD)","The MACAD Study, funded by NHLBI, was designed to explore genetic contributions to coronary artery disease and glucose homeostasis traits among Hispanics using a family-based design. The baseline examination  of the cohort included the euglycemic hyperinsulinemic clamp test from which the two key phenotypes were obtained: insulin sensitivity (M) and","Coronary Artery Disease","Family/Twin/Trios","HumanOmni1S-8v1_H","Not Applicable","SNP Genotypes (Array)","5 phenotype datasets, 22 variables, 1 molecular datasets, 821 subjects, 821 samples","European (6), African American (2), Hispanic1 (2), Hispanic2 (780), Other (31)","NHLBI","DS-CMED-IRB-NPU-MDS-GSO --- Disease-specific (cardiovascular, metabolic, and endocrine diseases, irb, npu, mds, gso)","2018-01-03","2018-01-03","Arterioscleroses, Coronary; Arteriosclerosis, Coronary; Arteriosclerotic heart disease; Atheroscleroses, Coronary; Atherosclerosis of coronary artery; Atherosclerosis of native coronary artery"
"phs001412.v1.p1","NHLBI TOPMed: Diabetes Heart Study (DHS) African American Coronary Artery    Calcification (AA CAC)","The Diabetes Heart Study (DHS) is a family-based study enriched for type 2 diabetes (T2D). The cohort included 1443 European American and African American participants from 564 families with  multiple cases of type 2 diabetes (Bowden et al., 2010. Review of Diabetic Studies 7:188-201. PMID: 21409311). The cohort was recruited between 1998","Cardiovascular Disease","Cross-Sectional","WGS_markerset_grc38","Not Applicable","SNP/CNV Genotypes (NGS), WGS","5 phenotype datasets, 54 variables, 2 documents, 1 molecular datasets,  SRA, 405 subjects, 403 samples","African (11), African American (326)","NHLBI","HMB-IRB-COL-NPU --- Health/medical/biomedical (irb, col, npu) , DS-DHD-IRB-COL-NPU --- Disease-specific (diabetes and heart disease, irb, col, npu)","2019-02-14","2019-02-14","Calcification, Vascular; Calcifications, Vascular; Calcinoses, Vascular; Calcinosis, Vascular; Vascular Calcification; Vascular Calcifications"
"phs001672.v1.p1","VA Million Veteran Program (MVP)","MVP is an ongoing prospective cohort study and mega-biobank in the Department of Veterans Affairs Healthcare System designed to study genetic influences on health and disease among veterans.","Cardiovascular Diseases","Prospective Longitudinal Cohort","Not Provided","Not Applicable","Not Provided","4 analyses","","NHLBI","HMB-MDS --- Health/medical/biomedical (mds)","2018-11-01","2018-11-01","BARD1-Related Susceptibility to Breast Cancer; Breast Cancer; Breast Malignant Neoplasm; Breast Malignant Neoplasms; Breast Malignant Tumor; Breast Malignant Tumors"
"phs000090.v5.p1","GENEVA: The Atherosclerosis Risk in Communities (ARIC) Study","This sub-study phs000090 GENEVA ARIC contains genotype data and selected phenotype of subjects available from the phs000090 study. Summary level phenotypes for the NHLBI ARIC Cohort study participants can  be viewed at the top-level study page phs000280 ARIC Cohort. Individual level phenotype data and molecular data for all ARIC Cohort top-level study","Cardiovascular Diseases","Case-Control","Not Provided","Atherosclerosis Risk in Communities (ARIC) Cohort (phs000280.v5.p1)","SNP Genotypes (Array), SNP Genotypes (imputed), SNP Genotypes (Array), SNP Genotypes (imputed)","2 phenotype datasets, 366 variables, 166 documents, 3 molecular datasets,  SRA, 12771 subjects, 13249 samples","European (9590), African (112), East Asian (1), African American (3003), Hispanic1 (34), Hispanic2 (20), Other Asian or Pacific Islander (1), South Asian (2), Other (8)","NHLBI","HMB-IRB --- Health/medical/biomedical (irb) , DS-CVD-IRB --- Disease-specific (cardiovascular disease, irb)","2013-12-11","2017-09-22","Atherogenesis; Body System, Cardiovascular; Cardiovascular; Cardiovascular Body System; Cardiovascular Organ System; Cardiovascular System"
"phs000223.v5.p1","PAGE: CALiCo: Atherosclerosis Risk in Communities (ARIC)","This sub-study phs000223 PAGE CALiCo ARIC contains genotype data and selected phenotype of subjects available from the phs000223. Summary level phenotypes for the NHLBI ARIC Cohort study participants can  be viewed at the top-level study page phs000280 ARIC Cohort. Individual level phenotype data and molecular data for all ARIC Cohort top-level study","Cardiovascular Diseases","Prospective Longitudinal Cohort","Not Provided","Atherosclerosis Risk in Communities (ARIC) Cohort (phs000280.v5.p1)","SNP Genotypes (Array), SNP Genotypes (Array)","2 phenotype datasets, 6 variables, 4 analyses, 1 molecular datasets, 3743 subjects, 3425 samples","","NHLBI","HMB-IRB --- Health/medical/biomedical (irb) , DS-CVD-IRB --- Disease-specific (cardiovascular disease, irb)","2013-12-11","2017-09-22","C Reactive Protein; C-Reactive Protein; CRP - C-reactive protein; Protein, C-Reactive; Proteins, specific or class, C-reactive; Cholesterol, HDL2"
"phs000226.v6.p1","STAMPEED: Cardiovascular Health Study (CHS)","Note: This substudy phs000226 STAMPEED Cardiovascular Health Study contains GWAS data of the subset of the CHS cohort selected for the NHLBI's SNP Typing for Association with Multiple Phenotypes  from Existing Epidemiologic Data (STAMPEED) project. Summary level phenotypes for the Cardiovascular Health Study Cohort study participants can be","Cardiovascular Diseases","Prospective Longitudinal Cohort","Not Provided","Cardiovascular Health Study (CHS) Cohort: an NHLBI-funded observational study of risk factors for cardiovascular disease in adults 65 years or older (phs000287.v6.p1)","SNP Genotypes (Array), SNP Genotypes (Array)","2 phenotype datasets, 5 variables, 2 documents, 6 analyses, 2 molecular datasets, 4211 subjects, 4792 samples","European (3345), African (48), East Asian (2), African American (763), Hispanic1 (26), Hispanic2 (19), Other (7)","NHLBI","HMB-IRB-MDS --- Disease-specific (cardiovascular disease, npu, mds) , HMB-IRB-NPU-MDS --- Disease-specific (cardiovascular disease, npu, mds) , DS-CVD-IRB-MDS --- Disease-specific (cardiovascular disease, npu, mds) , DS-CVD-IRB-NPU-MDS --- Disease-specific (cardiovascular disease, npu, mds)","2017-01-13","2018-01-13","Aging, Biological; Biological Aging; Brain Vascular Disorder; Brain Vascular Disorders; CVD - Cerebrovascular disease; Cerebrovascular Disease"
"phs000236.v2.p2","PAGE: CALiCo: Coronary Artery Risk Development in Young Adults(CARDIA)","This sub-study phs000236 PAGE CALiCo CARDIA contains genotype derived from sequence data and selected phenotype of subjects available from the phs000236 study. Summary level phenotypes for the NHLBI CARDIA  Cohort study participants can be viewed at the top-level study page phs000285 CARDIA Cohort. Individual level phenotype data and molecular data for","Cardiovascular Diseases","Prospective Longitudinal Cohort","Not Provided","Coronary Artery Risk Development in Young Adults (CARDIA) Study - Cohort (phs000285.v3.p2)","SNP Genotypes (PCR)","1 phenotype datasets, 3 variables, 83 documents, 4 analyses, 1 molecular datasets, 3595 subjects, 3595 samples","","NHLBI","HMB-IRB --- Health/medical/biomedical (irb) , HMB-IRB-NPU --- Health/medical/biomedical (irb, npu)","2013-08-22","2014-08-22","C Reactive Protein; C-Reactive Protein; CRP - C-reactive protein; Protein, C-Reactive; Proteins, specific or class, C-reactive; Cholesterol, HDL2"
"phs000282.v19.p11","NHLBI Framingham Candidate Gene Association Resource (CARe)","This substudy phs000282 Framingham CARe contains 50K genotypes from 2,100 candidate genes across a range of cardiovascular, metabolic, and inflammatory syndromes, produced as part of NHLBI's Candidate Gene Association  Resource (CARe) project. Summary level phenotypes for the Framingham Cohort study participants can be viewed at the top-level study page phs000007","Cardiovascular Diseases","Prospective Longitudinal Cohort","Not Provided","Framingham Cohort (phs000007.v30.p11)","SNP Genotypes (Array)","1 molecular datasets, 8556 samples","","NHLBI","HMB-IRB-MDS --- Health/medical/biomedical (irb, mds) , HMB-IRB-NPU-MDS --- Health/medical/biomedical (irb, npu, mds)","2018-10-12","2018-10-12","Body System, Cardiovascular; Cardiovascular; Cardiovascular Body System; Cardiovascular Organ System; Cardiovascular System; Cardiovascular Systems"
"phs000283.v7.p3","NHLBI MESA Candidate Gene Association Resource (CARe)","This substudy phs000283 MESA CARe contains 50k genotypes from 2,100 candidate genes across a range of cardiovascular, metabolic, and inflammatory syndromes, produced as part of NHLBI's Candidate Gene Association  Resource (CARe) project. Summary level phenotypes for the MESA Cohort study participants can be viewed at the top-level study page phs000209 MESA","Cardiovascular Diseases","Prospective Longitudinal Cohort","Not Provided","Multi-Ethnic Study of Atherosclerosis (MESA) Cohort (phs000209.v13.p3)","SNP Genotypes (Array)","1 phenotype datasets, 4 variables, 1 molecular datasets, 6354 subjects, 6420 samples","","NHLBI","HMB --- Health/medical/biomedical , HMB-NPU --- Health/medical/biomedical (npu)","2014-11-18","2015-11-18","Atherogenesis"
"phs000301.v5.p1","PAGE: CALiCo: Cardiovascular Health Study (CHS)","Note: This substudy phs000301 PAGE Cardiovascular Health Study contains genotypes on selected SNP loci of the subset of the CHS cohort selected for the NHGRI's Population Architecture using Genomics  and Epidemiology (PAGE) project. Summary level phenotypes for the Cardiovascular Health Study Cohort study participants can be viewed at the top","Cardiovascular Diseases","Prospective Longitudinal Cohort","Not Provided","Cardiovascular Health Study (CHS) Cohort: an NHLBI-funded observational study of risk factors for cardiovascular disease in adults 65 years or older (phs000287.v6.p1)","SNP Genotypes (Array), SNP Genotypes (PCR)","2 phenotype datasets, 8 variables, 4 analyses, 2 molecular datasets, 5346 subjects, 5346 samples","","NHLBI","HMB-IRB-MDS --- Disease-specific (cardiovascular disease, npu, mds) , HMB-IRB-NPU-MDS --- Disease-specific (cardiovascular disease, npu, mds) , DS-CVD-IRB-MDS --- Disease-specific (cardiovascular disease, npu, mds) , DS-CVD-IRB-NPU-MDS --- Disease-specific (cardiovascular disease, npu, mds)","2017-01-13","2018-01-13","AP - Angina pectoris; Angina; Anginal syndrome; Angor Pectoris; Cardiac angina; Ischemic heart disease - angina"
"phs000307.v15.p11","NHLBI Framingham Heart Study Allelic Spectrum Project","This substudy phs000307 Framingham Allelic Spectrum Project includes the generation of deep coverage targeted re-sequencing and variant identification for 216 genes in the Framingham Heart Study (FHS) sample collection,  produced as part of NHLBI's Medical Resequencing projects. Summary level phenotypes for the Framingham Cohort study participants can be viewed at the","Cardiovascular Diseases","Prospective Longitudinal Cohort","Not Provided","Framingham Cohort (phs000007.v30.p11)","SNP/CNV Genotypes (NGS), WXS","1 phenotype datasets, 4 variables, 1 molecular datasets,  SRA, 1634 subjects, 1634 samples","","NHLBI","HMB-IRB-MDS --- Health/medical/biomedical (irb, mds) , HMB-IRB-NPU-MDS --- Health/medical/biomedical (irb, npu, mds)","2018-10-12","2018-10-12",""
"phs000309.v3.p2","The CARDIA-GENEVA Study","This sub-study phs000309 GENEVA CARDIA contains genotype and selected phenotype of subjects available from the phs000309 study. Summary level phenotypes for the NHLBI CARDIA Cohort study participants can be  viewed at the top-level study page phs000285 CARDIA Cohort. Individual level phenotype data and molecular data for all CARDIA Cohort top-level study","Cardiovascular Diseases","Prospective Longitudinal Cohort","Not Provided","Coronary Artery Risk Development in Young Adults (CARDIA) Study - Cohort (phs000285.v3.p2)","SNP Genotypes (Array), SNP Genotypes (imputed), SNP Genotypes (Array), SNP Genotypes (imputed)","2 phenotype datasets, 155 variables, 59 documents, 2 molecular datasets, 1926 subjects, 4991 samples","European (1644), East Asian (1), African American (1), Hispanic1 (5), Hispanic2 (12), Other Asian or Pacific Islander (7), Other (5)","NHLBI","HMB-IRB --- Health/medical/biomedical (irb) , HMB-IRB-NPU --- Health/medical/biomedical (irb, npu)","2013-08-22","2014-08-22","Atherogenesis; Caloric Intake; Energy intake; Arterial hypertension; BP - High blood pressure; BP+ - Hypertension"
